Admurai		Absol		Alola-Geowaz		Aalabyss
Agiluza		Alola-Digdri		Alola-Sandamer		Ariados
Alola-Raichu		Alola-Rattikarl		Altaria		Banette
Alola-Snobilikat		Alpollo		Amagarga		Bibor
Amigento		Armaldo		Ampharos		Bollterus
Amoroso		Baldorfish		Amphizel		Botogel
Arktilas		Blubella		Arbok		Brimano
Backel		Brockoloss		Camerupt		Britzigel
Barschuft (Rot/Blau)		Calamanero		Chevrumm		Burmadame-Sandy
Bidifas		Castellith		Coiffwaff		Burmadame
Bojelin		Choreogel-Pa'u		Cottomi		Burmadame-Trash
Chelterrar		Deponitox		Lokroko		Corasonn
Choreogel		Digdri		Damhirplex		Coronospa
Choreogel-Sensu		Efoserp		Dedenne		Dartignis
Colossand		Flamara		Ditto		Elektek
Dodri		Fletiamo		Drifzepeli		Enekoro
Dressella		Flunschlik		Duflor		Firnontor
Dummisel		Folipurba		Emolga		Formeo
Elfun		Frigometri		Entoron		Golking
Farigiraf		Frosdedje		Famieps		Honweisel
Fasasnob		Galar-Flunschlik		Farbeagle		Ibitak
Forstellka		Gelatwino		Flunkifer		Jugong
Galar-Gallopa		Girafarig		Fragrunz (männlich)		Kinoso
Galar-Smogmog		Glaziola		Fragrunz (weiblich)		Kukmarda
Gallopa		Glurak		Friedwuff		Ledian
Granbull		Grillchita		Furnifraß		Liebiskus
Granforgita		Hisui-Lektrobal		Galar-Pantimos		Lumineon
Hisui-Arktilas		Horrerba		Gaunux		Lunastein
Hundemon		Humanolith		Geowaz		Magcargo
Jiutesto		Illumise		Groink		Magnayen
Kabutops		Jungglut		Halupenjo		Maracamba
Kapoera		Kadabra		Hypno		Meganie
Koalelu		Kamalm		Igastarnish		Minun
Krawalloro		Kappalores		Kickerlo		Mogelbaum
Kryppuk		Karippas		Kliklak		Noktuska
Lanturn		Kastadur		Knuddeluff		Octillery
Lusardin		Kecleon		Kommandutan		Pachirisu
Mauzinger		Kleoparda		Lektrobal		Pandir
Megalon		Klibbe		Lepumentas		Papinella
Nockchan		Knarksel		Magmar		Parasek
Oghnatoll		Knogga		Mampfaxo		Phione
